!	.
"	ասաց
par	գրկից
paris	ուրեմն
parisa	ամուսնանալ
parise	հույսն
parisova	ենք
pasti	արցունքների
pauka	երկայն
paučine	ծածկույթը
pavijana	կանչեք
pazi	ոտքերին
pazuhom	հասցրեց
paž	մանկլավիկս
pere	տեսողությունը
pete	ազդարարում
petra	տաճարն
petre	.
pih	պահն
pijana	կող
pijančili	Հիմա
piliće	բոլոր
piscu	իմացող
pisma	նամակին
pismen	կպատասխանի
pismo	Մանտուա
pit'o	խթան
pitam	եփվի
pitati	չէ
pitere	միայն
piće	թե
pićem	ժողովիր
pjesmu	երգիր
pjeva	երգում
pjevaj	երգիր
plahti	այդտեղ
plakala	մարդիկ
plakati	ողբա
plan	խափանեց
planina	մշուշապատ
platiti	կյանքով
plaćenog	հրավերքին
plače	լալիս
plači	կտամ
plačući	տնքում
plašim	Բանքոյից
plašio	ծաղրիր
plašiti	իմանու՞մ
plašljivo	գրող
plašt	գիշերվա
plaštom	Կավդորի
plemenita	անպատիվ
plemeniti	բարեկիրթ
plemenitu	գերդաստան
plemić	.
plemkinji	տիկնոջ
ples	մեզ
plešeš	գաս
plićaku	սկսվեր
pljušti	վեհ
plodni	սիրո
po	նա
pobeda	չարանենգ
pobegao	կտրեցի
pobegoše	որոնց
pobijeni	էին
pobijeđena	մնացել
pobjegoste	մոգոնեցի
pobožnost	խանգարեմ
pobožnosti	նվիրումն
pocepaj	գթառատ
pod	թևի
podalje	սեծանրակշիռ
podbodeni	սպանությունը
podesnom	խցանեք
podigao	զվարթ
podiže	թենն
podla	անպատիվ
podle	իմանալու
podležem	ճշմարտությամբ
podlom	.
podložne	չափից
podnesi	.
podneva	կեսօրի
podnijeti	ականջ
podnositi	ե՞ս
podsjeti	հիշեցրեց
podsticanje	ծառաները
podu	ինքն
pogašene	ուշ
pogle	դաշույնն
pogled	է
pogledah	չունի
pogledajte	ջարդել
pogodio	անհայտ
pogodit	ուրեմն
pogubio	Մակդուֆ
pogubljen	գտնեմ
poharati	ավիրել
pohotljivim	կոչնակն
pohvalite	Տիրուհուդ
poigrati	ստանամ
pojačali	պաշարումը
poje	գեղգեղանք
pokajnički	․
pokazat	հավատա
pokazuje	հասնելու
pokazujem	զսպել
pokaže	երիզված
poklana	.
poklani	ամենն
pokoleba	գանգաթաղից
pokora	ինչ
pokoravati	լսել
pokorno	փալաս
pokornosti	խոնարհություն
pokucaj	մերը
pokušati	ծաղրի
pokvario	ուղեղը
pola	ուղիղ
polagao	ապրած
polako	կաց
polažu	Ջուլիետին
polja	ծաղիկը
poljubac	ընդունեք
poljubim	անում
poljubit	ես
poljupcem	համբույրով
poljupcu	անրջում
položaj	գայլաշուն
poludiš	.
pomahnitali	.
pomislim	զարմանում
pomislio	ամոթ
pomisliti	դեռ
pomiče	չի
pomozi	բենվոլիո
pomoći	արժանանում
pomoću	որդին
pomrači	չղջիկի
ponadaš	որդիներդ
poneku	կարգովն
ponese	անտառն
ponosna	չեղավ
ponovit	կասեք
ponovo	.
popni	ել
porasla	ծաղկել
porazgovara	.
poreci	քանզի
poremetila	մտադրությունը
porod	արձակել
poruke	ոսկորներիս
poruku	ժամին
poruči	շտապեցնի
posjetila	Մաբ
posjetio	մեղքերիդ
posla	զբաղված
poslao	հղել
posle	լավ
poslednja	Նու՞յնն
poslednje	Ի՞նչ
poslednjeg	հարմար
poslije	ասածներիդ
poslijepodne	կգաս
poslom	նետվում
poslovici	գործով
poslovicu	դու
posluzi	հանգստի
poslušnost	կյանքի
posrne	դանդաղորեն
posta	մահդ
postale	հարսնացու
postelji	հուզումի
postelju	գունատ
posteljum	Արի
postojala	դատիր
postoje	մատուցում
postu	կլինի
postupa	ամեն
postupak	արարք
postupali	մնացած
posuđenoj	քնի
pothvat	կհամարձակվեմ
potomke	տվին
potomstvu	Գլամիս
potpomognut	արյան
potpuno	կածենք
potražim	ուղարկել
potreban	.
potrebe	գինետան
potrebniji	ձեռքդ
potresa	նվազ
potresaju	փութով
potrudi	վաղը
potrudiću	քան
potvrdi	նրանից
poverov'o	հույս
povezane	գլխացավը
povezu	կազմով
povešaju	դառնում
povjerenja	There's
povjerenju	զրուցել
povjerovat	ասես
povjerujem	հավատամ
povod	առիթ
povratak	բարիքի
povrijedio	վիրավորե՞ց
povrijediti	հարգալից
povuci	հանիր
povucimo	գնանք
povucite	քաշվենք
povući	Խոսքդ
pozdrav	հաղորդիր
pozdrave	տիրուհուն
pozdravi	.
pozdravile	քար
pozdraviše	մահկանացուներիս
pozdravljate	Մակբեթ
pozdravom	ես
poziv	արագ
pozlatiću	դաշույններն
poznaje	է
poznajem	ջուլիետ
poznam	ճանաչում
poznato	առողջություն
poznaš	ճանաչում
pozornici	Լոկ
pozovemo	կհաշտեցնենք
pozvat	նա
pozvati	մթին
poći	Օհ
počastio	շպրտեցիր
počinak	ուշ
počinjem	այդպես
počinjuć	չարիք
počne	Մակբեթին
pođem	փորած
pođeš	չամուսնանալու
pođi	կախվես
pošaljem	մոտ
pošla	ստանալու
poštene	անցնում
pošteni	արի
poštenja	faith
pošteno	դարձրիք
poštujem	գոհ
požurite	շտապիր
prah	են
prale	այտերիդ
praseta	պոչով
prati	կաթով
pravdu	հատուցում
prave	գեղեցկություն
pravedne	ասածների
pravi	ուղեկցես
praviti	ընկերակցի
pravo	ճիշտն
pravu	զարկեք
prazne	ծեր
praštam	Մակբեթի
praštanje	թիրախ
pre	զավակներին
prebacivati	տղամարդն
prebrzo	շու՞տ
pred	`
predaj	նամակը
predam	ծաղր
predati	Մակդուֆի
predmet	վստահեց
predobra	աստծո
predomislih	դարձիր
predraga	թանկագին
predrage	պարքն
predragocjena	հողեղեն
predskazanja	Սակայն
preko	գցում
prekrstiti	ստացիր
prekršiti	մտածիր
prelazak	տա
preletjeh	պատը
prema	ռոմեոն
premca	.
prenavljanja	ներս
prenuti	կարթնանաս
prepletena	նրանց
prerani	անժամանակ
prerano	նկատեցի
preskočiti	Անզուգական
presladak	ամենն
prestanem	Հերիք
prestani	լռիր
prestižeš	Անգլիա
prestola	թեներ
preteranom	կբանա
preti	կամենայի
pretražite	գնացեք
pretvaraju	ձևանում
pretvarala	լինեի
pretvaraš	հա
pretvori	փոխարինեց
prevaga	ցերեկ
prevagnut	հակակշիռ
prevarili	.
previše	կպատասխանեմ
prezasićen	ապականված
prezirno	համարձակվել
pređe	աթոռից
prežestoki	պարոն
prijatelj	եղավ
prijatelja	թոշնած
prijatelju	ընկեր
prijatno	մտադրությունն
prije	մինչև
prijestupa	հենց
prijete	չարիքների
prijetnjom	կապանքն
prijevremeni	մարմինը
prikrivenog	մանրամասներն
priliče	ուժերով
priličilo	արքային
prilično	բավ
priličnoj	լսես
primi	կամեցա
primim	հորս
primite	գրկեք
primjetih	եղար
princ	գահի
pripasti	կաշառել
pripiši	դիտիր
pripreme	անգլիացիներին
priroda	քնել
prirodan	բաբախյունը
prirode	բարով
prirodi	ցից
prirodno	վա՞խ
pristani	համաձայնություն
pristanka	թափանցի
pristanku	հավանության
pristojan	կեցվածքն
prisustvujete	հյուրը
pritiska	տնտեսություն
pritiskuje	ականջդ
pritisnem	ընդունի
privid	պատիվ
privoljeli	արժանավոր
privukla	Դունսինեյն
priznajem	խոստովանեմ
priznaju	Բաց
priznanje	կկամենայի
prizor	ընկերության
prizore	եբ
priča	բեմի
pričah	քիչ
pričati	տվինք
pričom	Ուզում
priču	էի
prištevima	համբույրների
probat	ահա
probati	դեմն
probode	խախտեց
probolo	արդեն
probudi	խոհերին
probudim	խաղացել
probudite	արքայի
probudiš	սթափվես
probuđeno	բերում
procijeđeni	թորած
procvasti	կպճնվի
produžio	երկար
prognan	աքսորված
prognani	ապրի
prognat	իսկույն
progoniti	խնդրում
progonstvo	աքսոր
proguta	վաղաժամ
prokleo	զորքերը
proklet	հակառակորդին
proklete	կապարի
prokleti	բարեկամ
prokleto	ապրում
prokletstvo	ինքս
prokrstari	բերեք
proli	հեղել
promijenio	հոսեց
pronaći	վերադառնալ
propitaj	վաղը
propustiti	առիթ
proročki	գուշակներն
prosi	ձեռքն
prosti	հանգիստ
prostite	ներեցեք
prosto	ճակատի
prostrijelila	աղջկա
protiv	կասի
protivljenja	մեղքի
provešćemo	տեսա
prozor	պատուհանից
pročita	եղավ
prošlo	անցան
prošnju	իմ
proživeo	մե՞ջ
prst	սառը
prsti	ձայն
prvi	առաջինդ
prvog	առաջինին
psa	խանգարում
pseto	կան
pseći	Գիշեր
psima	կրծող
ptica	ժառանգություն
pudle	կարգի
puke	ուրիշ
puls	Զարկերակիդ
pun	առաքինի
pune	հուշի
puno	կյանքը
pupka	Մակբեթը
purpur	դառնում
pustari	անձրևին
pusti	գնա
pustite	առանձին
put	անգամ
puta	վկա
putem	գող
pušeš	մերկուցիո
puštaš	ավանակի
puščani	հաղթանակի
rada	այլևս
radi	կամքը
radije	խուսափել
radila	էիր
radnju	բաց
radosna	պահիր
radosno	զվարթ
radost	այն
radosti	ապագա
radoznalo	քննախույզ
raju	քաղում
rana	հարձակում
ranama	կռվել
rane	մեռել
rangu	Նույնն
rani	հաստատում
ranije	վեր
ranili	տրտում
ranio	նա
ranjen	եմ
rano	երեկ
rashladite	նրանց
raskoljen	հարվածը
raspara	քաջ
raspleten	զատվեն
raspoložen	բնությունն
raspravite	բողոքներն
rasrdila	խուցն
rastanak	բարի
raved	նախնական
razborit	կռվի
razborito	գնալը
razdvojim	բաժանել
razdvojte	հիմարնե'ր
razgaljeno	աններդաշնակ
razgovaramo	խմբի~ց
razgovarati	անատամ
razgovaraćemo	դեմքդ
raziđite	արտահայտեք
raziđu	ցրվեք
razjari	.
razlog	տիբալտ
razloga	կորցնել
razmeće	մարիր
razmisli	խոսքերիս
razmislili	արդյոք
razmišljala	ամուսնությանդ
razotkrila	բերեց
razum	որքան
računu	հաշվելով
račvast	շոգին
raščiniti	.
rebra	մտածումին
reci	ասա
recite	հայր
redu	.
rek'o	նայել
rekla	ասացի
rekoh	առաջարկին
remek	տարօրինակ
remetio	ոճիր
reskom	խառնածին
rez	հոգին
reći	ասա
reč	լսիր
reče	ավազակն
rečeno	մարդ
reči	.
rečima	խոսում
riječ	ասելիք
riječi	համար
riješiti	.
rimsku	գամել
rob	ունենալու
roba	կղզիներից
robe	վարանում
roda	Մոնտեգյուների
rodi	եղիր
rodila	իսկ
roditeljsku	դառնաղետ
romara	քնքուշ
romea	ռոմեոյին
romeo	ռոմեո
romeom	ռոմեոյի
romeu	պատմությունը
rosa	կշրջվի
rosaline	արցունք
rosalinu	հե՞տ
rođaci	զորու
rođak	ազգականը
rođaka	ինչո՞ւ
rođače	.
rođen	ամոթանքի
rođenje	․
ruci	ձեռնոց
rugati	տոնախմբությանը
rugobu	կտեսնի
rujna	վարդագույն
ruka	`
rukavica	լինեի
ruke	բան
rukova	նզովյալ
ruku	ձեռքին
rulje	խորտակելով
rumenit	հաստ
rundovi	ըստ
ruža	վարդը
ružom	անուն
rđaj	պարգևիր
rđav	մոմի
rđavo	մանրուքները
rđo	արդեն
s	`
sa	է
sad	հիմա
sada	Այո
sadašnjosti	արժանավոր
sadržaja	նյութ
sahrani	մթին
sahranjen	ուրեն
sakrij	մտիր
sakrije	չեղածը
sam	ես
sama	միայնակ
same	պետք
sami	գողացել
samih	քշել
samilost	մեղմաբարո
samo	դատապարտեն
samoj	զզվանք
samom	սովորական
san	երազ
sanjala	երազում
sanjali	տեսել
sanjao	անսովոր
sanjari	մասին
sat	.
sata	ժամ
sate	ադպես
satka	պատմություն
satovi	Որպեսզի
satu	Քո
sav	չէի
savesti	մահադավ
savet	հաճես
savez	հայր
savladajte	վերցրու
savršenstvo	անվան
saznati	կտամ
sačuvaj	արասցե
sažaljivog	գործը
se	,
sebe	է
sebi	մա՞տն
sednete	այստեղ
sem	աչքիցս
seme	միտքն
sena	բեր
sestre	սուրհանդակները
sestrem	կառանձնանամ
sferama	աչաց
si	ես
sigurna	.
sijeda	.
sile	կռիվը
sina	անտառակի
sine	որդի
sinelovom	փառք
sinove	ճամփա
sinovi	բանքո
sinoć	Հա
siromah	մուրացիկ
sirota	եկել
siroto	կախաղան
siročad	լծի
sit	մորթս
sitnicama	թեն
sitnim	լուրի
sitone	հեյ
siv	իսկի
sivi	նապաստակի
siđi	իջիր
sjaj	կաց
sjaji	.
sjaju	ճոխ
sjedinjeni	կնքես
sjedne	ճակատին
sjene	ժամ
sjetiti	ծլկեցիր
sjetiš	հիշես
sjevera	.
sjećam	լավ
sjećat	որքան
sjuard	կատարում
sjuarda	զինվոր
skinuti	քավել
skitala	թափառում
sklon'	վանական
sklona	կամենում
skloni	լինեն
skon	վրա
skoro	հանցանք
skočim	հրամայեք
skrijem	դեմքս
skrijte	ճամփին
skrit	փաթաթվելով
skriti	ծածկում
skritom	նվաստ
skrivio	պատահել
skriše	դեպի
skromnu	ներս
skrovište	անցավ
skroz	անարժան
skup	էր
skučen	տվեց
slabića	ասացին
slabost	թուլությունն
slasti	ճիշտ
slatka	կնստենք
slatke	կլինեն
slatkišima	շունչն
slatku	արտույտն
slava	հակասիր
slavni	.
slavoljublja	ամենքի
slavuj	.
slađa	մեղրից
slepog	ցերեկ
slici	առերևույթ
slijediti	ծեսը
slijepog	մեջտեղին
slika	ցուցանում
slikaš	նկարագրել
sliku	Դոնալբեյն
slineći	հեծում
sličnom	չկան
slobodan	դուստր
slobodni	խոստովանանքի
slobodno	զգեստավորվել
slogu	պարոն
sluge	աստվա~ծ
slugu	այսինքն
sluh	տեսա
slučaju	հա
sluša	սիրում
slušaj	աչքերում
slušam	Դեռ
služba	Օհ
služio	ծնված
smak	բաներին
smaknuo	սրախողխող
smaknuti	դեպքում
smatra	ստոր
smatraću	խակ
smatraš	դու
sme	ասում
smeje	Կավդոր
smelo	սովն
smelosti	արծաթ
smem	բերել
smeo	անել
smer	պատեք
smera	հեծած
smerno	Ինվերնես
smeru	սպանության
smetao	խորհուրդն
smeu	Որտե՞ղ
smeši	ահեղ
smešila	Ողջույն
smije	իմանում
smijem	խո՞սք
smjeru	.
smjesta	առնելուն
smješak	բերկրանքն
smo	որ
smoljo	թուլամորթ
smoći	կհաճի
smrkava	կապիր
smrknut	օրերի
smrt	ասեք
smrti	:
smrtonosnih	սպանություններ
smrću	պատիվ
smućen	անհանգիստ
sna	զարթնել
snaga	գլամիս
snagu	տուր
snima	երազների
snovima	չենք
snubi	անհաստատ
sobi	նույն
sobom	է
sobu	գալիս
sok	կլցվեն
sova	ոչ
sove	ինքը
spadne	.
spav'o	անկողին
spava	դամբարանում
spavaju	երազն
spavali	ծառայության
spavam	հանգցնում
spavat	քնած
spavati	սնուցանողը
spavaš	միայնակ
spazi	քայլեցի
spazio	արշավեց
speri	խորհել
spisku	շուն
spojite	միայն
spoju	հանգում
spopada	ահն
spor	վեճը
spora	կապար
sposobne	ճնշմանը
spotaći	.
spotičeš	կորզում
spram	որդուն
sprema	ափերն
spreman	պատրաստ
spretnost	շնորհք
sprečava	Ի՞նչ
spriječim	կանխես
spriječiti	կանխեմ
sram	Ռոմեոյին
srami	Ամոթանքը
sramota	հորեղբայր
sramotu	ծնվել
srca	կբերի
srce	խնամախոսիր
srcu	հանգստությունը
srda	Հրաչ
srdita	արշավում
sredstva	ոչ
sredstvo	ծափերն
sreli	տենդը
sresti	կտեսնենք
sretan	.
sretne	կոչվի
sretnemo	հաղթողն
sretni	երջանիկ
sretnom	կինը
sreća	հեռու
srećan	որը
sreće	ուրախությունը
srećete	Գլամիսի
srećniji	խոսեք
srešćemo	նվիրում
srijeda	.
sruši	.
srži	ի՞նչ
stajala	.
stalo	.
stan	մասում
stani	.
stanite	սակայն
star	Դախ
starce	ծեր
stari	միսը
starijeg	անգլիան
starost	ապրել
stati	կվերանա
stavile	անմիջապես
stavite	-
ste	եք
stenjanje	նստել
stešnjen	Ֆլինսը
stida	շիկնած
stidela	բյուր
stići	ցոփ
stišava	կոնծում
sto	բառ
stoga	ջանքի
stoj	ճարն
stoje	ընթացան
stoji	պատվին
stojim	.
stolica	ունկերին
stolicu	պատկեր
stolu	մտնելով
strada	հաջողակ
strah	պատում
straha	վախից
strahom	լռությունը
strahotni	անգութ
strahovanjem	դարձյալ
strahu	չկա
strahujem	չասացիք
strana	մինչ
strane	տագնապների
stranputicu	ասեմ
stranu	կմնա
strasno	միակ
strast	պոռթկումին
strasti	կարճ
strastvena	կրքոտ
strašni	հաջողության
strašnije	դժոխքի
straža	պահակ
straže	մանրամասն
strijela	կդառնա
striče	հորեղբայր
strpljenje	իմացեք
strpljiv	Հանդուրժող
stvar	ինձ
stvarajuć	ձեռքերիցս
stvaran	թվում
stvaraoci	պարդոնների
stvari	ո՞ւշ
stvarima	Գլամիսը
stvarno	սրից
stvor	Կյանքս
stvorit	միությամբ
su	են
sube	Մակբեթին
sud	կամքն
suda	Բանքո
sudbi	դաժան
sudbina	անկարելի
sudeći	ճանաչեցի
suknja	շրջազգեստ
sukob	համբուրի
sukobi	Նորվեգացիք
sumnja	հագնվենք
sumnjam	կասկած
sumnjama	տկար
sumnju	արեց
sunca	հնար
sunce	՞
suoči	մեկը
suprotno	կեղծում
supruga	կինը
surova	էինք
sutra	իմ
suviše	զարմն
suza	ժպտում
suzama	հարբած
suzana	սյուզանս
suze	նորամանուկ
suđaje	թերի
sv	պետրոսի
svagda	ձեռքը
svake	օձին
svaki	ես
svakog	երկիրը
svaku	ծառի
svanuo	զգույշ
svađao	հիշում
svađe	ավանդում
svađu	վախճանն
sve	է
sveca	ուխտավորները
sveci	հավատը
svedoka	մարդ
svega	ողջույն
svejedno	նաև
svemu	.
svenu	Թող
svet	ուխտավորներների
sveta	որտե՞ղ
sveti	սուբ
svetice	թանկագին
svetitelj	սրբերը
svetište	պղծել
svetlim	ձեռքն
svetlost	խեղդել
svetlošću	Մակբեթը
svetog	փախել
svečano	տեսքով
svečanosti	ծաղրել
sveže	դարձրել
svi	կրծում
svidjela	շշնջում
svih	ահ
svijet	Երկիրն
svijeta	ուրիշ
svijetu	աշխարհում
svijeće	հանգել
svima	շուտով
svinjskom	ուշքը
svirače	նվագածուներ
svirači	մենեստրելնե՞ր
svirepi	ով
svirepo	խնջույքը
svirepošću	գալուստն
sviće	վառվեց
sviđa	դուր
svjedočiti	վկայի
svjetli	փայլուն
svjetliji	ավելի
svjetlo	չէ
svod	չէ
svodnica	կհրավիրի
svog	`
svoga	գրկեմ
svoj	.
svoje	ակնթարթ
svojih	կարող
svojim	արցունքներից
svoju	եկ
svom	զգացում
svrbe	այլևս
svršavaju	վայրկյանում
svršit	հետ
svršiti	վերանա
svu	կանուխ
svuci	ես
ta	խենթ
tad	,
tada	մնաք
taj	է
tajna	թաքուն
tajne	առանձին
tajnim	կաղաղակեն
tajnu	սրտիս
takav	չնչին
taknuti	դիպչեի
tako	այդպես
takva	Նման
takvih	կգտնեմ
takvim	թենն
takvo	պատյանից
takvog	մոմի
takvoj	այդ
takvom	այնքան
takvu	Թագուհին
tame	հավատանք
tamniji	ավելի
tamo	այգաբացին
tan	ապացուցված
tanane	կազմություն
tane	դուք
tani	թող
tanom	թագավորության
tanovi	գիտեն
tanstvo	ձեր
tarkvinijevim	ոռնոցը
tatarina	դոդոշի
tazgovoru	Նրանք
te	քեզ
tebe	,
tebi	քանի
tek	է
tera	է
terala	.
teraš	լինել
teret	դիմանալ
teška	դանդաղ
teške	աղետալի
teško	բառերն
težak	տեղի
teže	մնաք
ti	քո
tibald	տիբալտը
tibalda	տիբալտին
tibaldo	տիբալտ
tibaldom	տիբալտի
tibaldov	տալ
tibaldovu	ողբում
tibaldu	տիբալտին
tiha	պապանձվիր
tijelo	Կապուլետների
tim	զգեստին
time	արևի
tiranina	վճարեցինք
tisovina	խավարի
tisuću	բարև
titula	խենթացել
titulom	այդ
tišti	ցավը
tje	վստահ
tjedan	ամսով
tješi	գեթ
tješitelju	սուբ
tko	ով
to	որ
tobom	այստեղ
tobož	գրքի
tog	այդ
toga	,
tok	կամենում
toliko	Զինվորն
tom	նա
tome	է
tople	շուրթերդ
toplina	ջերմն
točku	կառքի
točno	արքայազն
traje	չափավորությամբ
traže	ընթրիքը
tražeći	գործից
traži	ասա
tražite	արարել
treba	բավական
trebala	ներսում
trebalo	այս
trebamo	ցուցադրիր
tren	Շոտլանդիայում
trenutan	արնոտ
tresla	Կատաղի
tresu	վիրավորել
trgnite	սուրդ
trgnu	բլա
tri	2
triest	եք
trijumfu	կտրուկ
triput	անդորրը
trkačima	կկոչեն
trnjem	զույգ
troma	ծանրաշարժ
trosatna	կինդ
trpeze	ողջության
trud	ջանքերիդ
trčala	բայց
trči	ծույլ
tu	ես
tuga	նորություն
tuge	վշտից
tugom	չնախատի
tugu	նրան
tupi	հոգիներին
turčina	աչք
tuzi	ընկեր
tužan	սենյակում
tužna	ազատ
tužne	լուր
tvog	կառողջանա
tvoga	շանն
tvoj	ահա
tvoja	թափվում
tvoje	մնաս
tvoji	այնտեղ
tvojih	գանգի
tvojim	գերեզմանի
tvojoj	խաբում
tvojom	էր
tvoju	իրեն
tvrd	Կինս
tvrdim	կատաղությամբ
u	և
ubi	սպանեցիր
ubija	սպանել
ubijen	արժեք
ubijmo	հեռու
ubijte	'
ubiju	բռնեն
ubilačka	-
ubili	զավակներիս
ubio	ժառանգելու
ubismo	դարձրած
ubistava	ճշմարիտ
ubistvo	ասում
ubit	տեսնեն
ubojicom	կարծում
udaja	պսա՞կը
udaji	կաթի
udaju	պսակվել
udara	կառչած
udarac	հարված
udarila	դեսուդեն
udatu	ապրեմ
udaviti	կսանձի
udes	ողբով
udostoji	մարսողություն
udovice	հեծում
udvaram	վարվել
uglađen	վերոնայում
uglađenosti	.
ugledah	ժանտաթզենու
ugledala	մեկ
ugledne	մանկահասակներն
ugodnog	քնից
ugovor	կնքեք
ugrozila	գեղեցկության
uho	խոցված
uhu	լսել
uhvate	բռնի
uhvati	մշտապես
uhvatim	կոթը
ujak	հրաման
ukalj'o	խլելու
uklonite	խնդրում
ukore	ընթրիքը
ukorit	ամսում
ukrade	Այո
ukroćen	ունի
ukus	ջարդելով
ulaza	մարդուն
ulepljene	շարքն
ulica	փողոցների
ulicama	Վերոնայի
ulici	հազում
uliti	գահ
uljeza	կոչեցին
ulovi	վայելի
ulozi	գիտեք
um	զրկում
uma	չարագուշակ
umakne	ճակատ
umirite	մեկն
umiriti	.
umjereno	Այդու
umoran	կանխավ
umorstva	վերցնել
umorstvo	կլիներ
umre	ճիչն
umri	սովահար
unezverenošću	հիմա
uništenje	փոխել
uništiće	ունեք
unutra	կբացվի
uoči	Պողոս
upile	բարբառել
uplašilo	կտրեց
upotrebim	հանում
upoznam	մերժում
upoznat	ավաղ
upravljala	չե՞ս
upravo	լիբ
uputih	ձեր
uradi	.
uradih	Դեմքիդ
uraditi	կերպով
uradiš	կեղծիքի
usahnuo	լեզուդ
usijana	արթնացել
usliši	նրանք
usluzi	պարոն
usmjeri	առագաստն
usna	շուրթ
usnama	երևում
usne	առնում
usni	Սակայն
usnio	ինչու
uspavljujući	թմրեցուցիչ
uspehom	ոչ
uspravite	կացեք
ustaj	ոտքի
ustaje	լեռան
ustajte	մալքոլմ
ustani	հիմա
ustanite	ելեք
ustao	հանում
ustupiti	կգնամ
usuditi	կհանդգնի
usuđuje	առնել
usuđujem	տերն
uteha	Բանքոն
uteši	կնոջդ
utješi	սենյակն
utješila	հրաշալի
utrobe	զորու
utvari	աչքերիդ
uvek	Ինչպե՞ս
uvele	նմանության
uvenule	այդքան
uvenuti	կթոշնի
uverio	հանդիպեցի
uvijek	կմնամ
uvo	օժանդակի
uvrijedio	երբեք
uvrijediti	երբեք
uz	կիսա՞տ
uzavri	եռ
uzbunu	աղետին
uzdah	բույրերը
uzdrž'o	թե
uzeti	դեմ
uzeću	ծնված
uzimana	բուրդ
uzmi	,
uznemiriše	կլինի
uzrastem	նորատունկ
uzvišeni	ես
uči	մեջքի
učini	.
učinio	դաշույններն
učinite	զբոսանքներից
učiniti	անել
učiniću	Հասու
učiniše	խմել
učinjeno	մտիր
uđi	կգնանք
uđite	գալուստ
uši	քաշելով
ušiju	իմն
ušutkati	լռեցնողը
užas	իրական
užasa	կբարձրանար
užasna	տեսողություն
užasne	կաց
užasnih	կողերիս
vadim	ցնորք
vajnu	արգելված
valja	լինի
valjana	տեսնեմ
valjani	հայրենակից
valjda	որտեղ
vam	,
vama	եմ
vani	.
varalice	ոչնչություն
varaš	կանես
varenje	կենացը
varko	որոնք
vas	է
vatre	քարն
vatrom	հասու
vatru	դևով
vazduh	խոսքերով
vazduha	նենգ
vaš	պարոն
vaša	պետք
vaše	,
vašem	Քումբերլանդի
vaših	իննը
vašim	վաղը
vašom	Ճահճի
vašu	տարվեց
važan	միջից
važite	կորացրել
važna	բայց
vedar	ներքին
vedri	խնդագին
vek	.
veleizdaja	հայտնեց
veli	ապականություն
velik	ունի
velika	.
velike	Մակբեթն
veliki	հիմա
velikim	լինես
veliko	աշխարհին
velikog	անունը
velikoj	ափսոս
velikom	ցանկացողի
velim	երեկո
velite	Սակայն
veličanstvu	.
veličina	արքա
veličine	քեզ
velmože	սեղմեմ
velzevul	թակո~ց
vene	դարը
venera	վեներան
verona	վայել
verone	հաշվեհարդար
veroni	հաշվեհարդար
veruje	չորանա
ves'o	արտաքին
vesela	տրված
veselite	զվարթ
veseliš	ենք
veselja	նվիրել
vesti	նույնպես
vetar	բնույթն
vetre	կազմն
vezama	ընթրիք
već	արդեն
veća	հայտնվում
veće	իրարու
veći	սերմերը
veću	շնորհ
veče	.
večera	.
večere	իմաստնություն
večernjoj	ժամերգությունից
večit	չմիջամտեց
večna	բան
vešala	Դեռ
veštice	վատ
veštine	Մահն
vešću	արքայազնը
vi	դուք
vid	չկային
vida	դատարկ
vidara	անբան
videti	.
vidi	կամ
vidim	թույնն
vidite	նայեք
vidjeh	չէիք
vidjeste	որտե՞ղ
vihoru	առաքինություններն
vije	հասել
vijest	առնեմ
vijesti	հաղորդեմ
vijećanje	զրույցն
vijećnika	ագաթը
vikne	ծնել
viknuo	ազդարարեց
vila	.
vino	խրախճանքի
visi	եթովպուհու
visok	եկար
visoko	սուր
visost	ախորժակ
visosti	զգուշացնելով
visočanstva	գլուխգործոցն
vitak	մարդ
viteže	ստրուկին
vizijo	դեռ
viču	մնաս
viđen	վաղ
viša	զորեղ
više	.
vjenčana	խևն
vjenčati	կպսակվի
vjenčaš	պսակել
vjeran	հավատարիմ
vjere	no
vjerna	անկեղծ
vjerne	հավատարմության
vjerovati	կհավատամ
vjeru	արա
vjeruj	հավատա
vjetar	որի
vječni	քրիստոնեից
vještica	Դա
vlada	բախտավորն
vladanje	այնքան
vladar	ամենքիս
vlastitome	փախչել
vlažnih	լուսնի
vod'	բանքոյին
vodenjaka	տակին
vodi	առաջնորդը
vodio	դևն
vodite	մշտապես
vodiš	տեսնում
vodu	օգնեք
vojni	Եվ
vojnici	սագե՞ր
vojnika	պատրաստվում
vojnike	լավ
vojnikovu	վզին
vojska	զինվորներ
vojsku	ելել
vol'o	ողջ
voli	ոք
volim	սիրում
volimo	Ձեր
voliš	կթաքնվեմ
volje	.
volji	անպատվում
voljom	դեռ
volju	շարժվի
voska	.
vođe	արձակում
vraga	որտեղի՞ց
vragolasta	հա
vrana	ագռավների
vranoj	պատռիր
vrata	կողպիր
vrate	փայլեն
vratimo	ապրում
vratu	բարձրանում
vreba	.
vrede	գործիքը
vrela	ամառ
vrelih	տոթ
vrelo	զավակն
vreme	կապված
vremena	.
vrhove	մատների
vrijedan	չկարենամ
vrijedna	փեսացու
vrijeđate	այդչափ
vrisku	արձակելով
vrite	կենու
vrli	միությունն
vrlina	կիրթ
vrline	դուռն
vrlo	.
vrloga	շնորհաշատ
vrste	մտնենք
vruće	ավյուն
